,user_id,post_title,post_desc
0,6,"
Troubleshooting resources for errors or unexpected results
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Check to see if there is a known usegalaxy.* server issue., If the server was down when you first ran your job, try a rerun once back up. A rerun can also eliminate transient server issues too short in duration to trigger a statuspage warning., Next, start by reviewing the troubleshooting FAQ. Common reasons and solutions for tool errors are explained. Most job errors can be resolved by correcting your input data’s format/content. Others indicate a tool setting/parameter problem. This summary FAQ links to most other support FAQs., If you cannot determine how to fix a data/input problem, search existing Q&A topics, support FAQs, and other Galaxy resources. Someone else may have had the same problem with a posted solution. Many tools will have ongoing usage discussions. The most common data/usage issues have a dedicated FAQ., If you are unsure about how to correct a tool usage problem, review the tool help and prior Q&A., If that is not enough tool usage information to solve your problem, try comparing your analysis methods with those in our tutorials:, If you think you found a software bug, review the issue FAQ and linked known issues to find out if it has already been reported and to learn how to report a new problem:, If you need help after troubleshooting on your own, or would like a suspected bug vetted, please let us know by creating a new post to this site. The more details you include, the more help we can offer. For example: include the exact tool name/version (found at the top of the tool form), input data type/source, error details, screenshots., Thanks! The Galaxy team & community, pinned globally on Nov 27, '18]"
1,-1,"
Welcome to Galaxy Community Help
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, For assistance with a specific Galaxy server please post into appropriate category., closed on Nov 20, '18]"
2,3550,"
How to include new variable modifications which are absent in the list?
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi Galaxy team,, I need to include new variable modifications which are absent in the list. Is it possible to add these modifications to Galaxy? Like in the MaxQuant configuration tab?, With best regards,, Arman, Hi @Arman_Kulyyassov,
do you mean to modify some tools in order to include additional options?, Regards, Thank you very much for your reply.
I downloaded MaxQuant (version  1.6.6.0)  to my desktop computer and included two new variable modifications Glyceroyl-Lys (composition H(4) O C(3)) and PhosphoGlyceroyl-Lys (composition H(5) O(6) C(3) P) on the configuration tab. Do you have the same options to include new protein modifications on MaxQuant in Galaxy?
, , Yes,
in that case, you need to open a Pull Request in order to include those modifications in this file tools-galaxyp/macros.xml at master · galaxyproteomics/tools-galaxyp · GitHub 1. Let me know if you need any additional help., Regards, Dear Cristóbal Gallardo,, thank you very much for your offer. Unfortunately, I am not an IT specialist. Please include the following protein modifications to the list of variable modifications:, With best regards,, Arman]"
3,3560,"
Diffbind ‘no diff/ly accessible sites’ error?
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hello, I’m running a diffbind operation between two conditions from an ATAC-seq experiment with two replicates in each. However, I get an error message resulting in my output files being buggy/red., Warning message:
In Sys.setlocale(“LC_MESSAGES”, “en_US.UTF-8”) :
OS reports request to set locale to “en_US.UTF-8” cannot be honored
6hVC1_peaks_narrowPeak 6hVC1_peaks_narrowPeak  VC  NA raw
6hVC2_peaks_narrowPeak 6hVC2_peaks_narrowPeak  VC  NA raw
6hdTAG2_peaks_narrowPeak 6hdTAG2_peaks_narrowPeak  dTAG  NA raw
6hdTAG3_peaks_narrowPeak 6hdTAG3_peaks_narrowPeak  dTAG  NA raw
converting counts to integer mode
gene-wise dispersion estimates
mean-dispersion relationship
final dispersion estimates
Warning message:
No sites above threshold
Error in pv.getPlotData(DBA, attributes = attributes, contrast = contrast,  :
Unable to plot – no sites within threshold
Calls: dba.plotHeatmap → pv.getPlotData, Does “No sites above threshold” in the error message just suggest that there were no differentially accessible sites (which I was expecting)? If so, why does the output seem to suggest there was an error in the process, rather than just returning an ‘empty’ interval file or some ‘blank’ result? I’m quite new to using diffbind on Galaxy, so I’m not too familiar with the various error messages that might occur. Thank you!, Does “No sites above threshold” in the error message just suggest that there were no differentially accessible sites (which I was expecting)?, Yes, that is what the message means., If so, why does the output seem to suggest there was an error in the process, rather than just returning an ‘empty’ interval file or some ‘blank’ result?, The tool wrapper is around a Bioconductor tool written in R. Trapping errors for these cases usually relies on the output from R, and the same tool/inputs would likely fail with the same message if run directly., I’m quite new to using diffbind on Galaxy, so I’m not too familiar with the various error messages that might occur. Thank you!, No problem! Some tools run in Galaxy will produce more meaningful messages than others. Much depends on how error trapping was implemented in the original 3rd party tool. , The GTN FAQs here can help. Search this page with keywords or error messages:, Collection of tutorials developed and maintained by the w..., And this specific FAQ explains how to find all of the failure details:, Collection of tutorials developed and maintained by the w...]"
4,3560,"
Diffbind error with different replicate numbers
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi, I’m running diffbind one some ATAC-sequencing data and have been successful when the number of replicates has been equal between my two conditions, but I get an error message when I have, for example, two replicates in one condition and three in the other condition. Could I be doing something wrong or is Galaxy not configured to carry out a 2-vs-3 (or any non-equal-replicates-between-conditions) diffbind analysis? This is the message I get below:, Warning message:
In Sys.setlocale(“LC_MESSAGES”, “en_US.UTF-8”) :
OS reports request to set locale to “en_US.UTF-8” cannot be honored
Error in data.frame(SampleID = samples, Condition = groups, bamReads = bams,  :
arguments imply diff, Thanks in advance!, If it helps, here is a link to the history in question: the files that were my input are #1-13 and the produced error files are #14-18: Galaxy | Accessible History | 12h-vs-6h-dTAG, Hi @alexbisias, Could I be doing something wrong or is Galaxy not configured to carry out a 2-vs-3 (or any non-equal-replicates-between-conditions) diffbind analysis?, It is the second reason. The way the tool form is designed requires that there is a 1-1 relationship between pairs of peak and read bam inputs, and control bam inputs are optional., Help on the tool form covers more details, this is a summary below. Please scroll down on the tool form to the What it does section for all the help., Specify the Read BAM files used in the Peak calling. The input order of the BAM files for the samples MUST match the input order of the peaks files., If specifying a control BAM file, all samples are required to specify one, see Help section below. The input order of the BAM files for the samples MUST match the input order of the peaks files.]"
5,3562,"
Pre-processing of Single-Cell RNA Data Tutorial Troubleshooting
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I have worked through the Single-Batch Processing hand-on tutorial three times and consistently get different results than what the tutorial says. After the UMI-tool count (last step of the Single-Batch Processing), the tutorial states there should be 2,140 lines in the matrix and 180 columns, but I am consistently getting 1,972 lines and 50 columns., Is anyone else experiencing this?, Does anyone have any ideas why this is happening? I made sure to use the Tutorial Mode on galaxy, so when I would select the next step it took me to the appropriate tool and version., Hi @swren,
I contacted the people who developed the training; probably they will provide you an answer in a few days., Best regards!]"
6,3559,"
multiple RNA Star jobs waiting to run
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Dear Galaxy Team,, currently there are multiple jobs in my waiting list to run in RNA Star and it is not going on for more than 24h. Is there a problem with the tool?, Hi @Jenny19,, the jobs will run when resources become available. Public servers utilized common resources shared with everyone else working at the same place; please be patient., Regards!]"
7,3544,"
How to improve taxonomic classification resolution of 16S rDNA, nanopore sequencing?
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I’ve been learning to process my 16S rDNA nanopore sequences with the Galaxy workflow from the tutorial “16S Microbial analysis with Nanopore data” (the data in the tutorial is corrupted by the way)., The sequences I have are from a synthetic community standard, so I know what to look for and at what abundances. Another member of my group has analysed this data with a non-galaxy approach and was able to get genus-level information., My results have been very low resolution in comparison. I have tried Kraken2 with different databases as reference, but would love some help or ideas as to how I could improve my results, ideally to as many genus classifications as possible, or family. Anything would be helpful!!!, Hi @Lid,
currently, we are working on a new tool for that goal Add PathoScope by gallardoalba · Pull Request #1212 · bgruening/galaxytools · GitHub, however, is still not available. It would be great if you could provide me with some details about the pipeline that your colleague followed since it could be useful for us in order to improve the training material., Best regards, Hello,, Unfortunately my colleague used EPI2ME, which is opaque. This is why I am looking into other methods, and they are as well. But great to know there is development about this, sorry I can’t be of more help!, Lydia]"
8,2997,"
Make a repository installable
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi everybody. I’m trying to upload my tool in the public tool shed following this guide (not using Planemo): How to publish a tool in the Tool Shed - Galaxy Community Hub 1, In my local instance of Galaxy, in the admin tab I can see the repository but it says that it is not possible to install it, which is confirmed also by the repository tab in the tool shed., I just loaded a tar file with the xml and the python code of the tool, am I missing something else?
Thank you for the help, Hi @Andrea_Furlani,
does it include the .shed.yml file? Could you share the repository link with me?, Regards, Hi, this is the repository link (just a test):, https://toolshed.g2.bx.psu.edu/view/andrea.furlani/infr_test/bf610d149a69 1, It doesn’t include a yml file, just the .py codes and .xml definitions, Hi, I found an error while validating the sys_heatmap.xml file:, I think that it is the problem; I recommend you to use planemo for developing the Galaxy wrapper., Regards, Thank you for the suggestion. I’m using planemo and I solved the error indicated in your reply, but still the lint fails retrieving this message:, Regarding the warnings: I saw that also in other tools already present in the toolshed the version of the requirements is not always indicated and the citation section often is not present or inserted in the help since they are not using bibtex or doi citations types., In the folder there are: tool.py , tool.xml , .shed.yml
Here’s the temporary link to the repository I loaded manually., I found the solution by using the following command for lint:, In this way it will not compile only in presence of errors.]"
9,1484,"
Job failure CutAdapt
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I keep getting errors when trimming my data with Cutadapt. Please find the error below.
I ran exactly the same thing last week with the galaxy.org server and there it worked., The server could not complete this request. Please verify your parameter settings, retry submission and contact the Galaxy Team if this error persists. A transcript of the submitted data is shown below.
{
“history_id”: “ff75df6a1c92239a”,
“tool_id”: “toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy0”,
“tool_version”: “4.0+galaxy0”,
“inputs”: {
“library|type”: “paired_collection”,
“library|input_1”: {
“values”: [
{
“id”: “72822dfb6c647067”,
“hid”: 21,
“name”: “Paired_List_NAPC2_FASTA”,
“src”: “hdca”,
“tags”: ,
“map_over_type”: “paired”
}
],
“batch”: true
},
“library|r1|cut”: “0”,
“library|r2|cut2”: “0”,
“library|r2|quality_cutoff2”: “”,
“adapter_options|action”: “trim”,
“adapter_options|internal”: “”,
“adapter_options|error_rate”: “0.1”,
“adapter_options|no_indels”: “false”,
“adapter_options|times”: “1”,
“adapter_options|overlap”: “3”,
“adapter_options|match_read_wildcards”: "" "",
“adapter_options|revcomp”: “false”,
“filter_options|discard_trimmed”: “false”,
“filter_options|discard_untrimmed”: “false”,
“filter_options|minimum_length”: “20”,
“filter_options|maximum_length”: “”,
“filter_options|length_R2_options|length_R2_status”: “False”,
“filter_options|max_n”: “”,
“filter_options|pair_filter”: “any”,
“filter_options|max_expected_errors”: “”,
“filter_options|discard_cassava”: “false”,
“read_mod_options|quality_cutoff”: “20”,
“read_mod_options|nextseq_trim”: “0”,
“read_mod_options|trim_n”: “false”,
“read_mod_options|strip_suffix”: “”,
“read_mod_options|shorten_options|shorten_values”: “False”,
“read_mod_options|length_tag”: “”,
“read_mod_options|rename”: “”,
“read_mod_options|zero_cap”: “false”,
“output_selector”: [
“report”
]
}
}, Hi @Jens_Posma,
could you try again by using the tool version 3.7? It is the version available in usegalaxy.org. Perhaps there’s a bug in the last update (version 4.0)., Regards, yes at .org it works fine]"
10,1841,"
Error in Join two datasets in Galaxy Docker 20.05
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Now, I installed Galaxy Docker 20.05 and tried to join two datasets using ’ Join Two Datasets side by side 2.1.3’. I can’t get the tool to run it. Error like this : 'No module named ‘galaxy’. After searching previous list, I noticed that there were technical problem in this module and fixed it now. But, this fault is not fixed in Docker image 20.05. So, I tried to download other version of ‘join two datasets side by side’ on tool shed and didn’t find anything. Are there any other option to solve this problem?, Is this the only tool failing like this?, Hi everyone! I had this same problem. But, I have a recent Galaxy installed in our local server, but not by the Docker., For me, the error message is:, galaxy/tools/filters/join.py"", line 19, in 
from galaxy.util import stringify_dictionary_keys
ModuleNotFoundError: No module named ‘galaxy’, Any tip to fix it?
Thanks, Hi everyone,, I am facing same problem. @lfdeoliveira did you solve this?, I’d highly appreciate if anyone can comment down the solution below.]"
11,3557,"
Error using “Join two datasets” tool on galaxy installed locally.
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi,
I am running galaxy locally. I am trying to use “Join two datasets tool”, I am unable to use this tool on my local server. However, this tool still works on galaxy server., I’d highly appreciate your help., error:
Traceback (most recent call last):
File “/galaxy/tools/filters/join.py”, line 19, in 
from galaxy.util import stringify_dictionary_keys
ModuleNotFoundError: No module named ‘galaxy’]"
12,853,"
Load function ‘load’ not found. when loading MSA viewer on usegalaxy.org
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I get the following error when trying to load any multiple sequence alignment on .org, , Hi @Peter_van_Heusden,
could you provide me with some additional details about how to reproduce this error?, Regards, Simple to reproduce - upload a FASTA format MSA, go to Visualize this data, click Multiple Sequence Alignment viewer and the error occurs. This is on usegalaxy.org, doesn’t happen on e.g. usegalaxy.org.au.]"
13,3530,"
Prokka_error_message_Argument “1.7.8”
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I try to run Prokka but I receive an error message:
Argument “Argument “1.7.8” isn’t numeric in numeric lt (<) at /usr/local/bin/prokka line 259.
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/corral4/main/jobs/043/189/43189962/_job_tmp -Xmx28g -Xms256m
[02:16:27] Please rename your contigs OR try '–centre X --complia” isn’t numeric in numeric lt (<) at /usr/local/bin/prokka line 259.
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/corral4/main/jobs/043/189/43189962/_job_tmp -Xmx28g -Xms256m
[02:16:27] Please rename your contigs OR try '–centre X --complia, Hi @Dr_Ahmed_Hammad,
could you share your Galaxy history with me? I’ll have a look at it. My email address is ., Regards]"
14,1799,"
roary core genome alignment file is empty.
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Good morning,
I run roary for 59 genomes, I got 600 core genes, but the alignment file is empty.
can someone please help me understand why, I ran roary two times and I got the same result.
thank you, for update, I rerun with roary tool in galaxy europe, and got the same result empty file for alignment, I check my gff files no problem with them, if some can guide me what to do I will be grateful., Hello everyone,, I’m responding to this topic because i’m experiencing the same issue. Roary runs, but output is empty (0 lines for “Summary statistics” and “Gene Presence Absence” tabular files and 0 bytes for the “Core Gene Alignment”). It worked fine when I tested few genomes, but the problem comes when I use more (552 in my case).
I got same results with different “minimum percentage identity for blastp” (90, 85, 65, 60 or 50%)., Anyone has a solution?
Thanks in advance., Up: the problem I reported is only for usegalaxy.eu. It worked with useglaxy.org. Still no idea why., Hi @Cosmo,
thanks for the report; we are investigating the cause of the problem. Could you share a Galaxy history with me in order to reproduce it?, Regards]"
15,3532,"
workflow for shotgun sequences analysis
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Is there a WORKFLOW for analyzing SHOTGUN sequences?, Hi @Michal_Liddor_Naim,
which biological question do you want to address?, Regards]"
16,3543,"
Nanoplot Tool crashing on private Cloud Galaxy server
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hello !
I have installed Galaxy on a private cloud server (following this tutorial : Galaxy Installation with Ansible) on ubuntu 20.04. I want to run a specific tool (Nanoplot) on Nanopore data (fastq format) but when I try, I get an error :
""If you read this then NanoPlot has crashed 
Please try updating NanoPlot and see if that helps…, If not, please report this issue at Issues · wdecoster/NanoPlot · GitHub
If you could include the log file that would be really helpful.
Thanks!"", I installed Nanoplot at the last version using the toolshed (1.28.2+galaxy1)., Here is the dataset error report :
Dataset Error Report, An error occurred while running the tool toolshed.g2.bx.psu.edu/repos/iuc/nanoplot/nanoplot/1.28.2+galaxy1.
Details, Execution resulted in the following messages:, Fatal error: Exit code 1 (), Tool generated the following standard error:, Matplotlib created a temporary config/cache directory at /srv/galaxy/var/tmp/matplotlib-ymr9i8qo because the default path (/srv/galaxy/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Traceback (most recent call last):
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/bin/NanoPlot”, line 10, in 
sys.exit(main())
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/nanoplot/NanoPlot.py”, line 95, in main
plots = make_plots(datadf, settings)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/nanoplot/NanoPlot.py”, line 152, in make_plots
nanoplotter.scatter(
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/nanoplotter/nanoplotter_main.py”, line 159, in scatter
plot = sns.jointplot(
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/_decorators.py”, line 46, in inner_f
return f(**kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/axisgrid.py”, line 2244, in jointplot
grid.plot_joint(scatterplot, **joint_kws)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/axisgrid.py”, line 1806, in plot_joint
func(x=self.x, y=self.y, **kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/_decorators.py”, line 46, in inner_f
return f(**kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/relational.py”, line 827, in scatterplot
p.plot(ax, kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/relational.py”, line 608, in plot
scout = ax.scatter(scout_x, scout_y, **kws)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/matplotlib/init.py”, line 1412, in inner
return func(ax, *map(sanitize_sequence, args), **kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/matplotlib/axes/_axes.py”, line 4461, in scatter
collection.update(kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/matplotlib/artist.py”, line 1064, in update
raise AttributeError(f""{type(self).name!r} object ""
AttributeError: ‘PathCollection’ object has no property ‘stat_func’, Galaxy job runner generated the following standard error:, Matplotlib created a temporary config/cache directory at /srv/galaxy/var/tmp/matplotlib-ymr9i8qo because the default path (/srv/galaxy/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Traceback (most recent call last):
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/bin/NanoPlot”, line 10, in 
sys.exit(main())
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/nanoplot/NanoPlot.py”, line 95, in main
plots = make_plots(datadf, settings)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/nanoplot/NanoPlot.py”, line 152, in make_plots
nanoplotter.scatter(
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/nanoplotter/nanoplotter_main.py”, line 159, in scatter
plot = sns.jointplot(
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/_decorators.py”, line 46, in inner_f
return f(**kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/axisgrid.py”, line 2244, in jointplot
grid.plot_joint(scatterplot, **joint_kws)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/axisgrid.py”, line 1806, in plot_joint
