,user_id,post_title,post_desc
func(x=self.x, y=self.y, **kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/_decorators.py”, line 46, in inner_f
return f(**kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/relational.py”, line 827, in scatterplot
p.plot(ax, kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/seaborn/relational.py”, line 608, in plot
scout = ax.scatter(scout_x, scout_y, **kws)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/matplotlib/init.py”, line 1412, in inner
return func(ax, *map(sanitize_sequence, args), **kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/matplotlib/axes/_axes.py”, line 4461, in scatter
collection.update(kwargs)
File “/srv/galaxy/var/dependencies/_conda/envs/__nanoplot@1.28.2/lib/python3.9/site-packages/matplotlib/artist.py”, line 1064, in update
raise AttributeError(f""{type(self).name!r} object ""
AttributeError: ‘PathCollection’ object has no property ‘stat_func’, Here some info that are in my group_vars/galaxyservers.yml :, galaxy_create_user: true
galaxy_separate_privileges: true
galaxy_manage_paths: true
galaxy_layout: root-dir
galaxy_root: /srv/galaxy
galaxy_user: {name: galaxy, shell: /bin/bash}
galaxy_commit_id: release_22.01
galaxy_force_checkout: true
miniconda_prefix: “{{ galaxy_tool_dependency_dir }}/_conda”
miniconda_version: py39_4.12.0
miniconda_manage_dependencies: true, Hi @Enzo_C,
the problem seems to be related to this issue 1. Nanoplot updates should fix it; I’ll try to make it available the next week (there is a PR already opened)., Regards]"
17,2999,"
How to ‘force=TRUE’ in Human Methylation BeadChip module
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hello everybody,, I am very new to Galaxy and hope for help with a - most likely - very trivial problem. I am trying to run the Infinium Human Methylation BeadChip module according to the respective Tutorial but using my own data. Unfortunately, I now encountered the error:, “(…)
Error in read.metharray(list.files(pattern = “_Red.idat”)) :
[read.metharray] Trying to parse IDAT files with different array size but seemingly all of the same type.
You can force this by ‘force=TRUE’, see the man page ?read.metharray
Execution halted”, According to what I found in the Bioconductor forum, this seems to happen quite regularly with EPIC data and it should be okay to try the ‘force=TRUE’. But, unfortunately, I do not know how to adjust this setting using Galaxy., Any advice would be very welcome!, Many thanks in advance and best wishes,
Lea, Hi @ljflitsch,
I opened a PR 2 in order to include this option in the Galaxy wrapper., Regards, Hey,
@gallardoalba: Thank you very much for your help and effort. Since I am really new to this topic: Is there any way to get notified once this option becomes actually usable in Galaxy as an ‘end user’? E.g. anything/anywhere I can ‘follow’ to receive updates on this matter (perhaps via registering at GitHub)? Sorry for any inconveniences and best regards!, Yes, if you leave a comment in the PR, it will notify the news related to it., Regards, Will do so. Thank you very much., Are there perhaps any news on this topic? It has been a while since this help request and the corresponding PR has been initiated. Unfortunately though, I’m still encountering the same error message I’ve also had back then. Thus, I am now wondering whether the error might originally have had a different source or whether the ‘force=TRUE’ option was not yet included in the Galaxy wrapper (at least I could not spot a new setting bar for this). Many thanks!, Hi @ljflitsch,
sorry, I didn’t get any response from the tool developers; I tried again to ask them to review the Pull Request. If in the next few days there’re no news, I’ll try to find a different solution., Regards]"
18,3550,"
Visualization of box plot(jqPlot) problem
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi Galaxy team!, I started training on Label-free data analysis using MaxQuant.
I have a problem with “Visualize this data” on the cut tool result.
When I selected box plot(jqPlot) it did not visualize data.
Instead a message “Please confirm the settings before rendering the results” appeared., With best regards,, Arman, Hi @Arman_Kulyyassov,
thank you for your report; I contacted the person in charge of this training in order to check the problem., Regards, Hi Arman,
the Galaxy interface has changed a bit. When you see the message “Please confirm the settings before rendering the results” you should see two small arrows on the upper right corner of the screen. Once you click on them the menu appears which allows you to set the specified parameters., Best,
Melanie, Dear Melanie,, thank you very much for your letter and helpful advice. I followed instructions but instead of a visualization plot I get this:
, ]"
19,600,"
How to interpret bedcov tools output?
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hello. I would like to ask there I can find some information how to interpret BedCov tool output, because there is just numbers in the first line (header) and I can’t understand which column shows me sequence coverage? The second question is how I can visualize the coverage using Galaxy? Is there any tool which might help to do that?, Hi, did you find out what the bedcov output meant?, Hi @amyhouseman,
bedcov reports the total number of reads in the specific interval (sum of per-base read depths per BED region, discussed here). What is your goal? If you are interested in computing the average coverage of specific intervals, I suggest you to use bedtools Genome Coverage., Regards, Hi! Thank you for your reply., I wanted to work out the average read depth at each position using the bam file against the capture exome bed file - I did this using the average of the samtools depth output., Then I want to see how much coverage and % mapping has been achieved over the capture exome bed file - for this I have just been using samtools flagstat (samtools view -bu -L capture.bed in.bam |samtools flagstat)., I think the output of this gives me what I need for the % mapped to the bed?:, 91223463 + 0 in total (QC-passed reads + QC-failed reads)
0 + 0 secondary
11162 + 0 supplementary
0 + 0 duplicates
91220169 + 0 mapped (100.00% : N/A)
91212301 + 0 paired in sequencing
45644366 + 0 read1
45567935 + 0 read2
90959524 + 0 properly paired (99.72% : N/A)
91204491 + 0 with itself and mate mapped
4516 + 0 singletons (0.00% : N/A)
154458 + 0 with mate mapped to a different chr
143066 + 0 with mate mapped to a different chr (mapQ>=5), I have ran bedcov but I don’t know if its output is relevant for the coverage mapping percentage. I did try and use bedtools genome coverage but couldn’t work out how to use my bed file as the comparison - if that makes sense!, Thanks,
Amy, Indeed bedcov is not relevant at all in that case; regarding bedtools genome coverage, you could use bedtools Intersect intervals in order to get the reads that overlap with the exome capture bed file, and then using it as input for the bedtools genome coverage tool., Regards]"
20,3551,"
De Novo Assembly from Nanopore Reads
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hello,
I am trying to perfrom a de novo assembly from nanopore reads. All the reads are stored in a fasta file. I tried to run the flye assembler on the dataset, but 3 hours later, It returns with an error.
toolshed.g2.bx.psu.edu/repos/bgruening/flye/flye/2.9+galaxy0 .
Does anyone know what this error means, and point me in the direction to fix it.
I can provide more information if needed.
Thanks, Hi @Bolivian_Ram,
could you share your Galaxy history with me? I’ll have a look. You can share it with me by using my email address ., Regards]"
21,1915,"
Error message when loading RNAStar
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi Galaxy Team!, We try to use RNAStar for analyzing our paired-end sequencing data. After building a list of dataset pairs, the platform returns the following message to us when we try to load RNAStar:, Loading tool toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy0 failed: Bad Gateway (502), This does not happen when we try to load the tool in the original list of unpaired .fastq files. Can you provide any help to solve this problem?, Best regards,
Max, Hi @Max,
this problem seems to be related to the storage issue. We hope it will be fixed this week. Sorry for the inconvenience., Regards]"
22,2008,"
Alphafold2 Error Message - Could not find HHsearch database /data/pdb70/pdb70
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I was running a collection of FASTA files on ALphafold2. Each FASTA file contains a single line of FASTA header and a single line of amino acid sequence. The run failed and the error message generated was “Could not find HHsearch database /data/pdb70/pdb70”., , , What should I do now so that I can run the structure prediction?]"
23,2934,"
Filter BAM dataset on spliced alignments
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I’m trying to filter reads with skipped regions/spliced alignments which have N bases in the cigar string. I’m using the following tool: Filter BAM datasets on a variety of attributes (Galaxy Version 2.5.1+galaxy0). I selected the option to filter on cigar string but do not know how to give a command to filter only reads with the ‘N’ base. Does anyone know how to do this?]"
24,1099,"
MACS2 gives no error but I am getting zero peaks as well…problem or not a problem?
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Dear support team at GALAXY,, I have recently performed a ChIP-seq experiment consisting of:
2x WT (neg. ctrls: a strain that has no GFP tagged proteins but was subjected to the IP with the anti-GFP)
2x TF1-GFP (IP with the anti-GFP)
2x TF2-GFP (IP with the anti-GFP)
3x TF3-GFP(IP with the anti-GFP), Some necessary details:
-The ChIP was performed simultaneously with all 9x samples
-All TFs were previously checked in the confocal, in the same dev. stage that I later performed the fixation of my ChIP, and they showed clear nuclear signals.
-The background of all TF strains is the same Wt that I have used as neg. Ctrl, After the seq, I got 2x files with reads for each sample. Thus, I had to uncompress and then combine them with the “Concatenate datasets” tool and then proceed to the mapping with Bowtie2. I did the same of course with all 3x TFs and I got for all very good % of uniquely mapped reads avg. 85% out of ca. 50 mio reads/sample., I have then tried to identify statistically significant peaks for TFs with MACS2. The analysis of TF1 and TF2 did work great. With the analysis of TF3 I have a problem, or at least I cannot rule out at the current stage, if I have a rather technical problem with my analysis, that I should solve, or if simply the TF3 at the point of sampling has no binding to DNA whatsoever however is nuclear-localized., When I am running MACS2 for peak identification of TF3 I am getting the message in the Image_1 (see attachments).
, , Please note that I am getting the same message no matter which combinations of Wt and TF3 samples I choose. I am getting the same output even when I am playing with different settings of the MACS2 (e.g make a model or make no model etc). What is weird to me is the fact that I get -0- peaks from any combination of samples; although, the tool gives from the other hand no error. Please see how the corresponding mappings look like in IGB in the Image_2 (see attachments)., , , The above is already a very not normal appearance of all 3x TF3s., On the other hand, when I am using the same 2x Wt for the analysis of the TF1 & 2, where I got stat. sign. Peaks. Please see in the Image_3 (see attachments) how this mapping looks, , , This looks very normal, from my experience., I am also thinking that If we would assume that the TF3 had no real binding positions then I should be getting, more less the same appearance of the distribution of the peaks over the chromosome as the Wts; but this is not the case. From the other side, all 3x biol. repl. of the TF3 look the same. The same ab did work nicely for the other two TFs. And the pipeline of my analysis with GALAXY works also nicely for the other 2x TFs. My personal feeling is that I do (or do not) something during the analysis of the TF3, thus I do get no peaks… Bottom line is that I would like to know, if I have a technical issue with my analysis or if simply the TF3 does not bind anywhere at this dev. stage., Could you please help me?, I would highly appreciate any help?
Greetings,, Manolis, Hi @Manolis1,
would you mind sharing your history with me? I’ll have a look at it., Regards, Hi,, I have just did., Thx,, Manolis, Hi I have a similar problem. When I am adding a control Bam file to my sequence I am getting 0 narrow peaks and 0 bed. When I do not have a control I am getting the results. Could you please help me?]"
25,3540,"
HTTP ERROR 500 Downloading Big bam files
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, https://usegalaxy.org/datasets/bbd44e69cb8906b58a9b381788cc0452/display?to_ext=bam, Hi,
I tried to download a big size bam files (>10GB) and it was not downloading. The following error showed :, usegalaxy.org is currently unable to handle this request., HTTP ERROR 500, May I know what could be the issue for this problem? It worked when I tried to download small files (<5GB). Thanks., Hi Muazr-, I’m having trouble uploading local files onto the galaxy platform ( Warning: Error: tus: unexpected response while creating upload, originated from request (method: POST, url: /api/upload/resumable_upload/, response code: 502, response text)., It also says that "" Galaxy could not be reached"" which has been an intermittent error for 2 days now., Could you try and upload a small file from your local system and test whether the upload function is not working for you either?, Thanks!, Hi egrow,
I have no problem uploading file from the local system. However, I encountered the same error uploading large file (>10GB), but not with all large files. It seems like there is a timeout or something that cause the upload to fail. I noticed that if the upload time was taking very long, it would most probably fail. I’m not sure if that is the case. It was only based on my observation.]"
26,3419,"
welcome.html breaks when galaxy is behind physical proxy
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, I have an Enterprise Firewall in front of my galaxy server which is proxying and handling https termination. Everything seems to work fine in galaxy but welcome.html does not get rendered?, When I access it directly, from inside the lan the welcome bits show fine just now when accessed via the proxy., Wondering if anyone else has a situation like this?, Thanks,
Morgan]"
27,3536,"
usegalaxy.org IGV connection issue
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Keep running into error with trying view bowtie or MACS2 on local IGV from usegalaxy.org., Either get a message “Connection refused: connect” "" OR “'ocalhost refused to connect.”, OR that it can’t find the index file when IGV is trying to load, though the link is correct., Issue happens intermittently and from different computers and browser types. Never had this issue before., Thank you, Hi Dgalaxy-, Was unable to load new files onto the galaxy server (data fetch errors) on 5/30/22 1PM-4PM CST. This issue seems to be fixed all of a sudden at 4:26PM on 5/30/22., Could you check again and test if your issue is resolved?, Thanks!, Whoops, now we are back to not being able to upload data directly using the upload data tool (as of 6PM CST 5/30/22):, Error message:
Warning: Error: tus: unexpected response while creating upload, originated from request (method: POST, url: /api/upload/resumable_upload/, response code: 502, response text:, Galaxy, Strange. Yeah I have not had as many issues earlier today but bummer if issue is back again., I of course have a presentation tomorrow., I can keep you posted. Hope it spontaneously resolves as earlier!!, Hope it spontaneously resolves as earlier!!, Hi, I am also facing the same issue. It is pretty annoying. Kindly take time and provide a solution.]"
28,2539,"
HiSat reference genomce seq.fasta GRCh38 does not work and HiSat2 does not accept other ref.seq.fasta
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, failure running job
An error occurred with this dataset, how to solve this issue. no error explanations or codes so we can troubleshoot.
İdeally I would like to use soft masked GRCh38 (from history/ uploaded)
could you please help, thanks.]"
29,3527,"
Cant reach usegalaxy.eu
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Today I can’t even reach the site and the service has not worked properly for me since May 17th. Any clues as to why that is?, Hi @Biljana,
There is a performance issue with our main storage and this is affecting the reliability of the Galaxy service. We are investigating the source of the problem.]"
30,2803,"
“Unable to finish job” even if the output files are well generated
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi, I have a very confusing problem with some of the galaxy outputs. I run the same tool with different samples, and for two of the ten samples, galaxy displays red boxes, with the message “Unable to finish the job” as you can see in the image below.
Surprisingly, the output files are well produced. There are no errors in the tool_stderr file either.
And when I run the tool from the command line, the tool runs fine…, How can I figure out what is wrong ? Have you ever had this problem?, Thank’s for your help, , , Hello @vindarbo, If you were working at UseGalaxy.org, there was a server-side issue that impacted some jobs over the last 24 hours. Please try a rerun again now., What you posted in the screenshots are not the full stderr or stdout logs. These FAQs explain where to find those:, If the problem was related to the UseGalaxy.org server problem, many of the jobs failed with a message like this but some may have ended in other odd ways., (33, “HTTP server doesn’t seem to support byte ranges. Cannot resume.”), Try a rerun now as the issue has been corrected. You may also want to check upstream jobs – green datasets mean that the job didn’t technically fail, but it could still be empty or truncated for some cases., Let’s start there. If you need more help, please include a few more details. Items to include: confirm the server URL and the full stdout and stderr. A shared history link is also helpful., Hi,, Thank you for your reply., I found the problem. In fact, this is because Galaxy expected a tabular output file, when in fact the file was separated by spaces. Thus, the first line with many spaces was too big and exceeded the size limit.
it occured with only few samples]"
31,3187,"
DeSeq2 Fatal Error - US.UTF-8 cannot be honored
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Dear everyone,, I tried to analyze RNA-seq data successfully. Unfortunately, after running the DeSEQ2 tool I get the following error:, Warning message:
In Sys.setlocale(“LC_MESSAGES”, “en_US.UTF-8”) :
OS reports request to set locale to “en_US.UTF-8” cannot be honored
estimating size factors
estimating dispersions
gene-wise dispersion estimates: 6 workers
mean-dispersion relationship
final dispersion estimates, MLE betas: 6 workers
Error in (function (cond)  :
error in evaluating the argument ‘args’ in selecting a method for function ‘do.call’: BiocParallel errors
3 remote errors, element index: 1, 2, 3
0 unevaluated and other errors
first remote error: error in evaluating the argument ‘x’ in selecting a method for function ‘t’: no right-hand side in ‘b’
Calls: DESeq → DESeqParallel → do.call → bplapply → bplapply, At the same I can use edgeR and Lima without any problem.
I just wanted to compare the three different tool’s results!!, Does anybody know about it?, Ini, Hello I have the same message could you solve it?]"
32,2797,"
multiqc for htseq output
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi,
Is it posible to do a Multiqc after htseq? However as the htseq output does not give information about the percentage of aligned reads (shows ony the number of no_features, ambiguous, too low aQual ,not aligned and not unique alignment) how is it possible? I have done Multiqc using featureCounts, but not what the input should be when i use the htseq data, Thanks,G, , Hi @GGOPA
yes, MultiQC can visualize summary files from htseq-count. % of alignments can be calculated from numbers in summary files. Note that htseq-count summaries describe alignments, not reads, eg a read mapped to two  locations has two alignments.
Hope this answers the question.
Kind regards,
Igor, Thanks, Igor., I get 2 output files for htseq.  One that shows the counts (Gene ID and number of aligned reads) and another that says (no feature) with details of ‘ambiguous, low_aQual, non-aligned and not-unique aligned’ as shown in my previous post. I do not see a file called ‘Summary’ as the one that is generated by featureCounts. And Multiqc could not be executed by with these two files.
Many thanks,
GG, Hi @GGOPA
I am sorry for clumsy explanation. Summary file is one with (no feature) at the end. It contain summary for alignment counting. During setup of MultiQC job select HTSeq for Which tool was used generate logs?. Select only summary files with (no feature). Do not use count files.
Hope it helps.
Kind regards,
Igor]"
33,2698,"
Trim Galore! can’t find fastq files
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Dear all,, i have cutadapt raw output files and want to run cutadapt to trim nextera transposase sequences. Trim galore can’t find any files neither my original fastq.gz files. Could you please help me?, Thanks in advance,, Best
Bernhard, Hi @Bernhard,
most likely your files have ‘fastq.gz’ datatype in Galaxy, eg format: fastq.gz. Cutadapt recognizes this datatype, while Trim Galore works with datatype like fastqsanger.gz. Similar topic discussed on the forum, eg Unicycler failed - ""reads unavailable"" -- Inputs not recognized due to an incompatible datatype assignment - #3 by vanina.guernier, Kind regards,
Igor]"
34,2797,"
HTSEQ and hisat2 settings for stranded library
","[
You have selected 0 posts.

, 

      select all
    
, 

    cancel selecting
  
, Hi,
I have paired-end stranded libraries.Can someone please let me know what should I choose for these 3 options to run HISAT2 and htseq thereafter, given that my inferexperiment result is1±,1-+,2++,2–, Q1. For HISAT2, it aks to specify strand information (Unstranded/FR/RF) and then, Q2. also asks to choose*‘Select the upstream/downstream mate orientations for a valid paired-end alignment against the forward reference strand*’ with options (–fr/–rf/–ff)., Q3. for htseq it asks to choose setting for ‘stranded’ with options (yes/no/reverse)., I used FR and --fr for HISAT2 and obtained 43% overall mapping. Then I used those BAM files to perfomr htseq and selected YES for the ‘stranded’ option. After doing MultiQC, I see 0% reads were assigned., Many thanks,G, Hi @GGOPA
read strandness is determined by protocol used for preparation of library. Ideally, your sequencing service provider should give it to you as part of description for sequencing data. HiSAT2 and htseq-count settings are determined by the data. If you don’t have information on strandness of your reads, either ask your sequencing provider or determine it as described in Strandness section of this tutorial: 1: RNA-Seq reads to counts
Good description of strandness is available in another tutorial: De novo transcriptome reconstruction with RNA-Seq
Kind regards,
Igor, Thank you, Igor.
Cheers,
GG]"
35,3215,"
Rat genome for goseq?
","[
You have selected 0 posts.

, 

      select all
    
, 

